id,name,country,founding_date,description,company_id
0,Mayer and Sons,Sweden,2021-06-11T02:09:34Z,Secured scalable standardization,1
1,Bartoletti and Sons,,,Sharable contextually-based instruction set,2
2,"West, Abernathy and Monahan",Azerbaijan,2021-01-27T00:08:32Z,,3
3,Pagac-Bechtelar,Indonesia,,,4
4,Kertzmann-McDermott,Ukraine,2019-04-30T00:09:45Z,Optional holistic standardization,5
5,Schaefer-Schaden,China,2019-09-15T03:56:35Z,Right-sized discrete structure,6
6,"Hegmann, Kautzer and Schoen",Mongolia,2018-11-03T19:17:21Z,Integrated zero administration synergy,7
7,Casper and Sons,China,2019-03-20T20:58:48Z,Cross-platform stable project,8
8,Huel-Nader,Portugal,2020-07-17T18:26:14Z,Fully-configurable asymmetric application,9
9,Kemmer Group,,2018-10-24T09:38:52Z,Progressive stable benchmark,10
10,Roob-Blick,Guatemala,,Versatile impactful hierarchy,11
11,Donnelly-Volkman,Botswana,2019-07-11T21:39:54Z,Customer-focused responsive system engine,12
12,Kassulke-Schumm,,2021-09-03T08:09:20Z,,13
13,Kutch-Cremin,Swaziland,2019-05-03T22:11:38Z,Fully-configurable mobile approach,14
14,Abbott-Lueilwitz,Indonesia,2020-01-24T16:15:12Z,,15
15,Wintheiser-Klocko,United States,2020-08-04T04:43:16Z,Optimized mission-critical middleware,16
16,Koepp Group,,2020-07-26T22:32:17Z,Expanded national artificial intelligence,17
17,"Stanton, Rolfson and Kris",Portugal,2020-09-15T03:15:10Z,Synergistic 3rd generation database,18
18,Huel Inc,Israel,2019-10-23T09:17:27Z,Open-source high-level superstructure,19
19,Ruecker-Mayert,Cambodia,2019-07-13T06:39:36Z,Multi-layered 3rd generation software,20
20,Romaguera-Skiles,Palestinian Territory,2019-11-06T19:54:34Z,Monitored even-keeled strategy,21
21,Pagac Group,China,2019-06-09T15:12:07Z,Adaptive 5th generation local area network,22
22,"Reinger, Wiegand and Hermiston",Afghanistan,,,23
23,Cremin Group,Vietnam,2020-06-09T04:40:45Z,Open-source client-driven software,24
24,"Walter, Klocko and Ullrich",China,2021-04-29T10:32:04Z,Progressive heuristic matrices,25
25,Terry-Hartmann,Colombia,2019-05-10T15:11:37Z,Synergized local functionalities,26
26,Cormier-Kihn,Philippines,2018-09-28T21:24:32Z,,27
27,Hane LLC,China,2019-01-29T19:13:21Z,Switchable global website,28
28,"Lehner, Johnston and Sipes",,2019-09-20T12:49:12Z,,29
29,"Kling, Huel and Bogan",France,2019-01-15T22:57:21Z,,30
30,Hoppe Inc,China,2021-06-18T14:18:04Z,Object-based non-volatile architecture,31
31,Stark-Prosacco,,2019-01-30T11:18:15Z,Programmable bottom-line open system,32
32,"Emard, Borer and Gutkowski",Afghanistan,2019-08-09T12:15:02Z,Open-architected analyzing workforce,33
33,"Schamberger, Turner and Lemke",Zimbabwe,2018-10-24T00:58:41Z,Extended context-sensitive matrix,34
34,Larkin Group,Russia,2021-06-13T06:47:12Z,Operative even-keeled artificial intelligence,35
35,West Inc,Austria,2018-10-21T18:08:08Z,,36
36,"Becker, Carroll and D'Amore",Sweden,2021-10-25T16:42:27Z,Innovative client-driven synergy,37
37,Mayert Inc,Armenia,2019-12-21T21:17:07Z,Balanced web-enabled customer loyalty,38
38,Jakubowski Group,China,2021-04-27T22:34:40Z,De-engineered asynchronous methodology,39
39,Carter-Schaefer,China,,Synchronised hybrid forecast,40
40,Wyman and Sons,,2020-08-07T02:01:59Z,Organic client-driven alliance,41
41,Bartell-Altenwerth,Nigeria,2019-05-16T16:27:18Z,Customizable directional parallelism,42
42,Fay Group,China,,Team-oriented zero administration encoding,43
43,Schmidt-Runte,Papua New Guinea,2021-01-13T00:45:10Z,Future-proofed content-based info-mediaries,44
44,Hudson-Padberg,France,2020-05-03T11:17:15Z,,45
45,Boyer-Christiansen,Philippines,2019-07-11T20:07:07Z,,46
46,Kemmer and Sons,China,2019-05-30T16:55:51Z,Monitored zero tolerance matrix,47
47,Quigley and Sons,,2021-03-07T01:25:06Z,Persistent background open architecture,48
48,Volkman-Lemke,Czech Republic,2021-04-30T13:24:42Z,Cross-platform context-sensitive analyzer,49
49,Wolff-Pouros,Brazil,2019-10-18T20:54:32Z,Re-contextualized user-facing utilisation,50
50,"Heller, Kris and Flatley",Philippines,2020-06-30T11:18:05Z,,51
51,Harris-Bosco,China,2021-08-22T06:04:09Z,Profound methodical process improvement,52
52,Erdman and Sons,Indonesia,2021-04-22T08:51:08Z,Virtual methodical strategy,53
53,"Sporer, Cassin and Bahringer",United States,2019-01-30T03:34:52Z,Focused 4th generation moderator,54
54,"Pacocha, Macejkovic and Breitenberg",Armenia,2019-02-13T14:53:47Z,Expanded bandwidth-monitored attitude,55
55,"Ullrich, Herzog and Schowalter",Japan,2019-05-21T20:44:22Z,Mandatory bandwidth-monitored superstructure,56
56,"Doyle, Runte and Collins",Netherlands,2020-10-28T13:04:29Z,Fundamental national productivity,57
57,"Medhurst, Legros and Kihn",Philippines,2019-12-01T08:41:17Z,Down-sized heuristic productivity,58
58,"Bartell, Reynolds and Wolf",China,2021-08-21T16:34:41Z,Upgradable intangible matrix,59
59,VonRueden-Murazik,Finland,2021-09-23T18:46:32Z,,60
60,Heller Inc,,2019-03-21T17:52:19Z,,61
61,Howell Group,Ukraine,2019-04-27T20:09:48Z,Focused clear-thinking moratorium,62
62,Kerluke Group,Nicaragua,2020-09-16T01:22:33Z,Secured modular throughput,63
63,Weissnat Inc,,2021-01-13T08:54:54Z,,64
64,Vandervort Group,Czech Republic,2019-12-14T10:00:05Z,User-centric radical Graphical User Interface,65
65,"Kunze, Schiller and Fay",Russia,2020-09-22T00:51:35Z,Advanced zero administration local area network,66
66,"Brown, Little and Sanford",France,2019-12-07T13:55:43Z,Optional grid-enabled software,67
67,"Hermann, Waters and Bechtelar",China,2020-06-30T18:40:41Z,Quality-focused 6th generation structure,68
68,Senger-Roob,Philippines,2019-01-19T07:21:52Z,Virtual maximized implementation,69
69,Feil and Sons,Portugal,2020-05-11T10:37:33Z,Distributed systemic forecast,70
70,Wolff-Senger,Malaysia,2019-06-06T13:34:49Z,Expanded neutral moderator,71
71,Bergstrom Group,,2019-05-03T13:12:48Z,Enhanced disintermediate orchestration,72
72,Rosenbaum-Crist,,,Configurable incremental complexity,73
73,"Stamm, Schneider and Runte",Philippines,2020-07-04T22:04:24Z,Public-key system-worthy internet solution,74
74,"Pfannerstill, Pagac and Runolfsdottir",Ecuador,2019-03-21T16:55:47Z,Ergonomic systemic concept,75
75,White-Bergnaum,Mongolia,2019-11-30T13:01:15Z,,76
76,"Trantow, Hartmann and Hand",Uruguay,2020-01-01T20:37:26Z,Seamless asynchronous service-desk,77
77,"Ferry, Hahn and Lemke",Indonesia,2021-02-18T11:39:05Z,Organic web-enabled synergy,78
78,"Hessel, Bednar and Abernathy",China,,Future-proofed reciprocal moderator,79
79,"Schuster, Hilpert and Williamson",China,2020-12-18T03:16:21Z,,80
80,Grant-Corwin,Panama,,,81
81,"Wyman, O'Hara and Murazik",Madagascar,2019-11-22T07:01:12Z,,82
82,Nader Inc,Poland,2019-11-07T22:19:06Z,Phased even-keeled monitoring,83
83,"Stark, Konopelski and Runolfsson",Yemen,,,84
84,"Kassulke, Hermann and Runte",Indonesia,2021-11-01T03:06:55Z,User-centric homogeneous conglomeration,85
85,Leannon-Langworth,Russia,2020-07-09T16:53:21Z,Multi-layered foreground moderator,86
86,Sporer-Jerde,,,Universal multi-tasking interface,87
87,Blanda-Schulist,Indonesia,2020-05-26T18:57:10Z,Re-engineered regional system engine,88
88,Anderson-Labadie,,2020-07-08T17:33:17Z,Exclusive scalable alliance,89
89,"Walsh, Armstrong and Bartoletti",Peru,2021-07-29T17:50:06Z,Distributed background intranet,90
90,Hamill LLC,China,2020-07-08T21:20:33Z,Synchronised needs-based hardware,91
91,"Shanahan, Abshire and Bins",Russia,2020-07-09T08:04:37Z,,92
92,"Reilly, Swaniawski and Dare",China,2020-09-05T07:06:31Z,,93
93,Prosacco-Goyette,France,2020-11-14T16:12:14Z,,94
94,Barrows-Lesch,United States,2021-01-02T07:43:11Z,Integrated multi-state success,95
95,Zemlak Inc,Japan,2021-10-18T01:02:14Z,,96
96,Kulas LLC,,2020-10-23T07:16:29Z,Versatile fault-tolerant open architecture,97
97,"Prosacco, Kuhlman and Dooley",France,,Digitized stable open system,98
98,"Blanda, Sporer and Kovacek",France,2018-09-07T04:26:14Z,,99
99,Haley-Davis,Russia,2019-05-10T07:56:38Z,Function-based multi-state standardization,100
100,"Kilback, Effertz and Grimes",Philippines,2019-02-17T15:53:19Z,,101
101,"Ondricka, Gutmann and Haag",China,2018-12-31T22:36:14Z,Managed interactive throughput,102
102,Breitenberg Group,,2020-03-13T19:41:25Z,Distributed 5th generation intranet,103
103,Bosco-Kihn,Bulgaria,2019-11-01T12:15:38Z,Fundamental executive ability,104
104,"VonRueden, Skiles and Bashirian",China,2019-05-16T04:34:38Z,Pre-emptive mobile methodology,105
105,"Herman, Stroman and Schmidt",China,2019-01-04T17:14:36Z,Distributed mission-critical paradigm,106
106,Rolfson Group,Portugal,2021-10-17T11:11:08Z,Function-based client-driven monitoring,107
107,"O'Kon, Williamson and Simonis",,,,108
108,Doyle-Williamson,Indonesia,2018-11-26T04:09:46Z,,109
109,Stehr and Sons,Russia,,Persistent 6th generation service-desk,110
110,"Olson, O'Hara and Hintz",Colombia,2020-10-05T07:11:01Z,Programmable didactic help-desk,111
111,Bartoletti-Monahan,Slovenia,2019-08-12T01:49:50Z,Virtual executive task-force,112
112,Oberbrunner Inc,Bangladesh,2019-03-14T11:59:07Z,Networked eco-centric hierarchy,113
113,Dach-Runolfsson,Armenia,2020-06-22T20:02:01Z,Virtual transitional challenge,114
114,Hackett LLC,China,2021-04-15T01:00:03Z,Expanded global circuit,115
115,Heathcote-Powlowski,China,2021-02-17T19:36:01Z,Self-enabling systematic secured line,116
116,Douglas Inc,Indonesia,,Extended discrete approach,117
117,"Hammes, Turner and Paucek",Indonesia,2021-09-29T08:48:33Z,Decentralized content-based secured line,118
118,Herman-Hand,Poland,2021-05-07T22:47:21Z,Persevering bandwidth-monitored hub,119
119,Wiza-Collier,China,2021-02-04T23:57:39Z,Self-enabling 5th generation concept,120
120,Nader LLC,China,2019-07-18T10:29:27Z,Diverse static encryption,121
121,"Nienow, Stehr and Johns",Greece,2021-11-05T03:45:02Z,Robust full-range open system,122
122,"Durgan, Douglas and Lehner",Ukraine,2021-05-14T04:22:34Z,Re-engineered zero tolerance archive,123
123,Volkman-Trantow,China,2021-10-23T14:14:58Z,Polarised high-level structure,124
124,Oberbrunner-Boyer,Russia,2018-09-16T23:31:10Z,Mandatory static alliance,125
125,"Abshire, D'Amore and Wuckert",Philippines,2021-10-22T11:07:22Z,Progressive user-facing attitude,126
126,"Mitchell, Nolan and Blick",Indonesia,2020-08-06T02:00:04Z,Re-contextualized composite forecast,127
127,"Beahan, Boyle and Streich",Poland,2018-10-09T05:42:04Z,Front-line didactic solution,128
128,Schuppe Group,,2021-04-11T18:23:36Z,Persevering fault-tolerant implementation,129
129,Denesik and Sons,Brazil,2021-02-26T06:04:40Z,Horizontal 4th generation attitude,130
130,Schamberger-Metz,Slovenia,2020-01-26T10:14:30Z,Optimized 3rd generation emulation,131
131,Konopelski Inc,Poland,2020-03-11T12:59:08Z,,132
132,Ratke LLC,China,2020-07-24T14:39:49Z,,133
133,Gutkowski-Beahan,Albania,,Centralized incremental focus group,134
134,Farrell-D'Amore,,,Managed coherent parallelism,135
135,Wolf and Sons,Indonesia,2021-08-19T01:23:52Z,Fundamental motivating archive,136
136,"Howell, Wehner and Dicki",Tajikistan,2020-09-10T01:18:49Z,Assimilated homogeneous interface,137
137,Bradtke and Sons,Vietnam,,,138
138,Bergnaum-Corwin,,2021-05-22T19:43:53Z,Automated multimedia internet solution,139
139,Treutel-Johns,Japan,2020-05-25T07:10:17Z,Robust holistic policy,140
140,Brekke-Stracke,Philippines,2020-09-28T11:07:56Z,,141
141,"Romaguera, Kertzmann and Daugherty",Poland,2021-03-11T13:28:55Z,Public-key disintermediate toolset,142
142,"Grimes, Gerlach and Gleichner",China,2020-07-26T03:06:55Z,,143
143,"Larson, Thiel and Schowalter",Russia,2019-12-04T17:57:52Z,Synergized radical groupware,144
144,"Veum, Rosenbaum and Runolfsdottir",Peru,2020-02-01T17:54:44Z,Automated motivating capability,145
145,Brakus-Purdy,Peru,2021-11-03T14:45:25Z,Digitized stable product,146
146,O'Connell-Rowe,,2019-05-04T07:12:26Z,Automated stable system engine,147
147,"Conn, Lehner and Lynch",China,2019-05-23T12:32:23Z,Sharable maximized attitude,148
148,Christiansen-Toy,Finland,2021-10-17T12:33:36Z,,149
149,"Nicolas, Wolff and Balistreri",Central African Republic,2019-01-16T03:29:18Z,,150
150,"Pouros, Bode and Brown",Poland,2019-12-28T14:58:00Z,Advanced multimedia solution,151
151,Wiegand-Kerluke,Poland,2020-02-28T01:00:50Z,Synergized 6th generation definition,152
152,"Metz, Champlin and Walsh",South Korea,2019-10-31T11:40:03Z,Intuitive analyzing encoding,153
153,"Kilback, Parker and Grimes",Indonesia,,Ergonomic content-based emulation,154
154,Dach-Cartwright,Ukraine,2021-03-27T22:19:03Z,Up-sized systematic benchmark,155
155,Okuneva Group,Bosnia and Herzegovina,2019-08-03T17:39:26Z,Ergonomic non-volatile frame,156
156,Nolan LLC,Portugal,2018-09-02T00:06:55Z,User-centric disintermediate circuit,157
157,"DuBuque, Beer and Walsh",Colombia,2021-09-15T07:47:14Z,Reduced contextually-based migration,158
158,"Bergstrom, Marvin and Turcotte",Portugal,2020-01-04T15:31:08Z,Organized high-level emulation,159
159,Johnson LLC,Finland,2021-02-14T13:21:27Z,Centralized 24/7 workforce,160
160,Halvorson-Halvorson,Canada,,Cloned 24 hour productivity,161
161,"Reynolds, Parisian and Trantow",Slovenia,2021-07-11T11:44:44Z,Innovative 3rd generation workforce,162
162,Muller-Turcotte,France,2020-02-16T04:56:00Z,,163
163,Hirthe-Padberg,Colombia,2020-08-22T12:12:14Z,Advanced disintermediate process improvement,164
164,Lubowitz Group,Serbia,,Enterprise-wide cohesive process improvement,165
165,Rutherford LLC,Philippines,2019-07-18T09:25:33Z,Universal fresh-thinking project,166
166,Abbott Group,Brazil,,Optional directional application,167
167,"Predovic, Grimes and Greenfelder",Canada,2018-10-31T10:05:59Z,Configurable dynamic encryption,168
168,"Wunsch, Gerlach and Heathcote",Portugal,2020-06-10T06:05:42Z,,169
169,Dietrich Group,,2020-04-22T03:30:12Z,,170
170,Hudson-Aufderhar,Paraguay,2019-12-11T03:11:51Z,Re-engineered bi-directional moratorium,171
171,Shanahan LLC,,2021-08-17T13:05:00Z,,172
172,Zboncak-Botsford,China,2018-10-14T10:49:31Z,Streamlined 4th generation Graphic Interface,173
173,Gorczany-Braun,Finland,2021-05-21T16:40:49Z,Vision-oriented solution-oriented Graphic Interface,174
174,Haag and Sons,Dominican Republic,2019-07-19T05:41:40Z,,175
175,Raynor-Sauer,,,,176
176,Bradtke Group,Japan,2021-03-26T15:46:47Z,,177
177,Emard and Sons,Mauritius,2019-08-29T07:59:54Z,Diverse national customer loyalty,178
178,White-Hilll,Mexico,2018-12-19T23:55:13Z,Mandatory multimedia archive,179
179,Parker-Bayer,France,2020-04-17T07:21:51Z,De-engineered homogeneous forecast,180
180,"Rath, Keeling and Upton",Tunisia,2020-10-16T13:50:12Z,Virtual system-worthy archive,181
181,"Funk, Zemlak and Rau",Brazil,,Balanced executive core,182
182,Schaden-Ankunding,Japan,2020-01-24T05:45:39Z,Re-engineered needs-based circuit,183
183,Cremin LLC,Indonesia,,Universal system-worthy benchmark,184
184,Fritsch-Anderson,China,2020-12-24T01:02:53Z,Distributed national data-warehouse,185
185,"Ullrich, Cassin and Crona",China,2021-02-21T12:46:29Z,Intuitive optimal migration,186
186,Nikolaus-Lockman,Russia,2020-08-15T01:53:59Z,Face to face systemic knowledge user,187
187,"Rippin, Collier and Hane",Ukraine,2018-09-08T08:33:37Z,Extended well-modulated model,188
188,O'Kon Group,,2020-08-26T08:06:42Z,,189
189,"Armstrong, Hegmann and Feest",,2019-07-01T04:02:03Z,Multi-lateral grid-enabled application,190
190,"Feil, Willms and Kub",Indonesia,2021-05-11T04:34:14Z,Compatible exuding methodology,191
191,Fahey Inc,Canada,2018-09-03T00:01:08Z,Fully-configurable bifurcated concept,192
192,Rippin-Thompson,United Arab Emirates,,Phased asynchronous matrices,193
193,"Lind, Thompson and Pfeffer",,2018-10-08T10:01:31Z,Seamless uniform time-frame,194
194,Murray and Sons,China,2021-10-17T06:52:18Z,Persistent high-level process improvement,195
195,Toy Inc,Philippines,2019-04-25T16:55:57Z,Optimized non-volatile adapter,196
196,"Weissnat, Kreiger and Parker",South Africa,2021-02-11T04:08:54Z,Face to face client-server architecture,197
197,Wiza LLC,Canada,2021-05-15T18:22:19Z,Extended didactic adapter,198
198,Towne Group,Brazil,2021-08-12T23:58:44Z,Focused directional initiative,199
199,Anderson-Hahn,Philippines,2021-05-19T14:46:27Z,Sharable 3rd generation portal,200
200,McKenzie-Price,Russia,2020-09-08T11:46:22Z,Networked bandwidth-monitored solution,201
201,Haag-Rowe,Sweden,2019-09-28T16:14:58Z,,202
202,Bins-Hartmann,Thailand,2019-03-31T12:14:57Z,Open-source human-resource open architecture,203
203,"Macejkovic, Simonis and Rice",Colombia,2020-02-20T21:11:26Z,,204
204,Kreiger Group,Colombia,2019-03-15T06:29:59Z,Diverse foreground application,205
205,"Bednar, Parker and Beer",Dominican Republic,2018-09-05T04:57:37Z,Optimized didactic intranet,206
206,Stamm-Volkman,France,2021-05-15T01:01:17Z,Innovative full-range local area network,207
207,Flatley and Sons,Russia,,,208
208,Hermann-Johnston,China,2019-10-02T03:18:18Z,,209
209,Dicki-Hudson,China,2021-09-06T08:53:50Z,Integrated executive open system,210
210,"Jacobi, Wolff and Marvin",China,2021-06-08T06:48:43Z,Open-source eco-centric time-frame,211
211,Pouros Inc,China,2020-06-10T01:54:52Z,Organic multi-state policy,212
212,Ondricka-Wyman,Indonesia,,Realigned fault-tolerant budgetary management,213
213,Smitham LLC,Curacao,2019-08-24T14:19:59Z,Object-based leading edge process improvement,214
214,"Beier, Schumm and Padberg",Macedonia,2019-07-24T21:38:21Z,Sharable 6th generation task-force,215
215,Haley Inc,China,2020-06-20T03:11:10Z,Automated logistical contingency,216
216,"Stoltenberg, Crooks and Armstrong",Yemen,2021-05-28T06:56:36Z,Automated zero tolerance orchestration,217
217,Hahn-Price,Brazil,2020-10-02T11:28:40Z,Total 24 hour intranet,218
218,Carroll-Lebsack,China,2019-07-18T18:36:36Z,,219
220,"Lakin, Fahey and Boyer",Vietnam,2021-06-22T17:39:23Z,Programmable actuating instruction set,221
221,"Pouros, Ratke and Watsica",Russia,2018-09-20T17:36:57Z,Intuitive clear-thinking moratorium,222
222,Gulgowski LLC,China,2021-03-06T01:42:02Z,Re-contextualized bi-directional installation,223
223,Fisher-Sanford,Indonesia,2019-07-03T02:04:40Z,Focused intangible artificial intelligence,224
224,Parker-Bartoletti,Argentina,2019-01-17T07:08:02Z,Future-proofed systematic conglomeration,225
225,"Fay, Will and Barton",Cuba,2020-02-03T12:36:45Z,Realigned dedicated database,226
226,Orn-Simonis,Russia,2021-06-08T00:14:31Z,Multi-lateral holistic secured line,227
227,Stark Inc,Honduras,,Down-sized 24 hour core,228
228,"Bins, Rodriguez and Predovic",United States,2020-07-12T14:26:04Z,Exclusive optimizing contingency,229
229,Kub Inc,China,2020-01-13T22:57:18Z,De-engineered content-based process improvement,230
230,"Hammes, Crona and Wolff",Colombia,2019-04-29T04:15:36Z,Object-based solution-oriented superstructure,231
231,Schamberger-Grimes,Sweden,2020-07-16T13:27:36Z,Balanced interactive protocol,232
232,"Pacocha, Sawayn and Walker",Afghanistan,2019-06-03T20:41:24Z,,233
233,Weimann-Vandervort,Indonesia,2019-03-15T15:37:04Z,Cloned upward-trending open architecture,234
234,Kemmer LLC,Indonesia,2020-02-22T21:32:54Z,Implemented human-resource frame,235
235,Kutch Inc,United States,2020-06-28T18:04:16Z,Stand-alone neutral installation,236
236,Tromp Inc,Belarus,2019-01-01T16:24:44Z,,237
237,Morissette-Senger,Pakistan,,Multi-tiered homogeneous neural-net,238
238,"Toy, Becker and Bins",Indonesia,,Sharable maximized open system,239
239,Ziemann Inc,China,,Re-contextualized well-modulated focus group,240
240,"Hoeger, Vandervort and Thompson",,2019-10-19T16:36:30Z,Fundamental 4th generation structure,241
241,King-Schmeler,Serbia,,Digitized web-enabled function,242
242,Gorczany LLC,Bulgaria,2019-11-19T05:19:43Z,Enhanced 24 hour data-warehouse,243
243,Beahan-Mertz,Indonesia,2018-10-10T03:16:20Z,Open-source value-added artificial intelligence,244
244,Stark Group,Russia,2021-04-02T20:17:31Z,Secured optimal support,245
245,"Collier, Purdy and Considine",Portugal,2020-02-20T08:58:30Z,Intuitive stable interface,246
