id,name,country,founding_date,description,company_id
246,"Torp, Bartell and Hodkiewicz",Indonesia,2021-11-23T22:57:54Z,Face to face background encoding,247
247,"Gottlieb, Kihn and Berge",China,2019-01-06T07:54:02Z,Progressive radical utilisation,248
248,O'Connell Group,China,2019-12-16T12:42:51Z,Focused motivating matrix,249
249,"Kihn, Abbott and Donnelly",Angola,2019-09-24T22:51:54Z,User-centric static migration,250
250,"Satterfield, MacGyver and Cummerata",Argentina,,Progressive clear-thinking artificial intelligence,251
251,"Bogisich, Bosco and Jacobson",China,2020-02-26T19:35:05Z,Profit-focused coherent analyzer,252
252,Gleichner-Armstrong,,2021-09-11T02:09:30Z,Front-line hybrid task-force,253
253,"Kuvalis, Friesen and Dach",Russia,2021-03-02T17:00:49Z,Self-enabling multimedia conglomeration,254
254,"Leuschke, O'Conner and Dickens",Indonesia,2020-05-23T08:41:43Z,Cross-group tertiary framework,255
255,Block and Sons,Croatia,2021-09-29T02:33:06Z,Total zero administration frame,256
256,Schumm-Jones,Bhutan,2020-02-05T11:30:17Z,Secured object-oriented throughput,257
257,"Rutherford, Gibson and Bailey",Vietnam,2019-10-24T22:05:41Z,Re-engineered needs-based intranet,258
258,Cruickshank-Wiegand,Indonesia,2021-05-14T10:02:30Z,Visionary multi-tasking matrix,259
259,Funk-Rau,China,2020-05-18T16:10:04Z,Horizontal bandwidth-monitored project,260
260,Buckridge LLC,France,2020-04-27T09:55:51Z,Implemented intermediate hub,261
261,"Walter, Murazik and Flatley",,2019-11-21T18:44:31Z,Reverse-engineered intangible policy,262
262,"Dach, Volkman and Crist",Indonesia,2019-04-19T20:05:26Z,Multi-lateral scalable archive,263
263,Hudson Inc,China,2020-10-13T20:12:48Z,Networked foreground infrastructure,264
264,Farrell-Wintheiser,Brazil,2019-01-02T05:48:32Z,Profound mobile support,265
265,Morar Group,China,2021-10-02T20:07:03Z,Phased bottom-line algorithm,266
266,Ankunding-Rogahn,United States,,Universal reciprocal orchestration,267
267,Jaskolski and Sons,Gabon,2020-04-06T13:41:01Z,Customer-focused disintermediate model,268
268,Kerluke Inc,Brazil,2020-05-31T07:08:00Z,Cross-group tangible structure,269
269,"Ebert, Labadie and Robel",Indonesia,,Balanced empowering array,270
270,Leuschke-Larkin,Russia,2020-01-13T20:37:50Z,Implemented homogeneous algorithm,271
271,Armstrong LLC,Greece,2019-12-24T21:46:50Z,Up-sized zero administration framework,272
272,"Pagac, Nikolaus and Mueller",China,,Organized 24/7 utilisation,273
273,"Swaniawski, Abshire and Leffler",Indonesia,,Networked global hub,274
274,"Ullrich, Shanahan and Dickinson",United States,2019-09-28T11:35:11Z,Optional logistical initiative,275
275,Murphy-Watsica,Brazil,2021-07-25T22:41:54Z,Mandatory cohesive challenge,276
276,"Osinski, Walsh and Krajcik",Greece,2021-05-25T12:18:32Z,Monitored next generation array,277
277,"Dibbert, Bogan and Parker",Armenia,2020-07-28T08:05:51Z,Adaptive leading edge task-force,278
278,Thompson Group,France,,Face to face cohesive application,279
279,"Ernser, Swift and Toy",China,2019-05-15T10:35:38Z,Upgradable 5th generation artificial intelligence,280
280,Grant Group,Poland,,Adaptive scalable artificial intelligence,281
281,Schmeler-Tillman,Finland,2020-04-22T01:25:35Z,Reduced intangible matrices,282
282,"Hermann, Hodkiewicz and Greenholt",,2020-02-15T03:26:21Z,Re-engineered object-oriented installation,283
283,"Smith, Denesik and Dickens",China,2020-02-23T11:12:58Z,Decentralized 5th generation conglomeration,284
284,Bergstrom-Jakubowski,China,2021-01-21T04:16:33Z,Focused maximized matrices,285
285,Hahn-Ortiz,Greece,2020-09-06T05:01:10Z,Visionary 3rd generation hardware,286
286,Leannon and Sons,Poland,2021-04-27T03:59:59Z,Re-contextualized multimedia projection,287
287,Ondricka-Lockman,China,,Phased scalable application,288
289,Hodkiewicz Group,Russia,2019-11-16T05:00:44Z,Fully-configurable demand-driven encryption,290
290,"Walter, Kuphal and Altenwerth",France,2019-11-07T15:25:09Z,,291
291,Gleichner Group,Philippines,2019-11-24T07:35:52Z,Adaptive didactic emulation,292
292,Kunde Group,Kyrgyzstan,2020-05-26T05:20:35Z,Persistent heuristic instruction set,293
293,"Toy, Farrell and Jakubowski",Canada,2021-05-20T09:03:32Z,,294
294,Schoen-Spencer,Ghana,,Reactive background Graphic Interface,295
295,"Herman, Weber and Okuneva",,,User-friendly actuating website,296
296,Skiles Group,Portugal,2020-12-18T07:38:34Z,,297
297,Runolfsdottir Inc,Philippines,2018-12-30T16:54:51Z,Total scalable data-warehouse,298
298,"Hermann, Yundt and Labadie",France,2019-06-02T01:32:17Z,Optimized cohesive open system,299
299,Auer and Sons,China,2019-01-29T13:53:14Z,,300
300,Abshire-Carter,China,,Object-based scalable model,301
301,Cassin-Kunze,Indonesia,2021-04-04T01:30:11Z,,302
302,"Ondricka, Emard and Reilly",Poland,2020-06-09T17:47:00Z,Adaptive explicit artificial intelligence,303
303,Durgan-Armstrong,Greece,2021-07-18T14:35:19Z,Up-sized bifurcated emulation,304
304,"Lesch, Mraz and Bayer",Philippines,2020-01-20T09:54:24Z,Secured logistical architecture,305
305,Bashirian-Dooley,Saudi Arabia,2021-05-24T20:02:30Z,Business-focused multi-tasking matrices,306
306,Sanford-Sporer,Philippines,2020-02-24T02:54:19Z,,307
307,Ernser-Dach,France,2019-01-11T03:06:26Z,Intuitive intermediate function,308
308,Quigley-Abshire,United States,2021-10-24T02:56:04Z,Streamlined secondary pricing structure,309
309,Hudson-Brekke,Ukraine,2020-06-08T01:05:41Z,,310
310,"Cruickshank, Rath and Lang",Indonesia,2019-02-13T09:16:38Z,,311
311,"Bruen, Rempel and Welch",Spain,2019-06-16T14:55:55Z,Extended 5th generation database,312
312,Predovic LLC,Portugal,2018-12-11T10:48:15Z,Quality-focused local interface,313
313,O'Connell LLC,Brazil,2021-05-11T14:10:40Z,Diverse executive approach,314
314,Schuster and Sons,Indonesia,2020-09-23T13:45:05Z,Self-enabling encompassing info-mediaries,315
315,"Sporer, Windler and Schulist",United States,2020-06-21T23:26:52Z,Re-engineered asymmetric project,316
316,"Pagac, Watsica and Wilkinson",Philippines,2018-09-09T13:57:17Z,Organic solution-oriented projection,317
317,Littel Group,,2018-12-25T10:23:25Z,Function-based client-driven installation,318
318,Bayer-Lebsack,Ukraine,2021-02-11T15:10:41Z,Synergistic methodical parallelism,319
319,Hills-Hagenes,,2018-09-11T21:44:48Z,,320
320,Connelly and Sons,Spain,2020-06-16T07:52:27Z,Realigned high-level solution,321
321,"Reilly, VonRueden and Emmerich",Philippines,2020-03-17T01:19:51Z,Grass-roots hybrid throughput,322
322,Wisozk Inc,Russia,2019-12-26T06:39:55Z,Exclusive multi-tasking strategy,323
323,Mayer-Witting,Brazil,2021-08-01T16:39:54Z,Progressive reciprocal forecast,324
324,"Murazik, Murray and Bahringer",Greece,2020-02-21T19:03:27Z,Multi-tiered reciprocal projection,325
325,Wunsch Inc,China,2021-06-26T04:13:39Z,Decentralized needs-based alliance,326
326,Robel Inc,Venezuela,2019-04-29T03:58:00Z,Expanded background focus group,327
327,Feil LLC,China,2020-05-21T11:33:28Z,Secured exuding benchmark,328
328,Homenick LLC,Philippines,2020-10-25T04:35:39Z,Multi-layered holistic policy,329
329,Crona-Legros,Indonesia,2019-08-02T04:44:42Z,Ergonomic real-time support,330
330,"Beahan, Ferry and Jenkins",Indonesia,2018-10-15T05:07:51Z,Front-line 4th generation superstructure,331
331,"Emmerich, Lindgren and Bergstrom",,,Robust bi-directional matrices,332
332,Schmidt-Howe,Armenia,2018-09-17T07:44:40Z,Public-key contextually-based leverage,333
333,"Little, MacGyver and Roberts",Norway,2021-01-10T18:34:06Z,Front-line contextually-based challenge,334
334,Hermiston-Runte,China,2020-11-29T20:35:38Z,Synergized local capability,335
335,"Hirthe, Rolfson and McLaughlin",Malaysia,2020-02-16T19:25:31Z,Self-enabling stable approach,336
336,"Bruen, Cummings and Leannon",Iran,2020-01-09T16:24:30Z,Seamless high-level framework,337
337,Kunde Inc,Philippines,2020-10-11T12:04:34Z,Object-based bi-directional superstructure,338
338,"Nienow, Hirthe and Bahringer",,2019-07-12T09:47:55Z,User-friendly global approach,339
339,O'Conner-Ratke,United States,2019-02-23T00:46:09Z,Fundamental upward-trending contingency,340
340,Shields Group,China,2018-12-09T18:18:19Z,Right-sized foreground conglomeration,341
341,"Champlin, Durgan and Bartell",China,2019-09-24T00:59:03Z,Proactive solution-oriented service-desk,342
342,"Dach, Gusikowski and Bergnaum",Portugal,2019-10-05T08:49:33Z,Function-based tangible software,343
343,Wuckert Inc,Poland,2020-11-17T15:23:39Z,Cloned web-enabled product,344
344,"Mann, Hyatt and Gottlieb",Indonesia,2021-02-11T04:53:41Z,,345
345,Stanton-Runte,Portugal,2021-02-05T03:26:03Z,Reduced transitional open architecture,346
346,Schaden-Reilly,,2021-08-13T22:34:13Z,Configurable full-range function,347
347,Littel Inc,China,2018-12-21T16:51:31Z,Open-source optimal policy,348
348,Bayer-Hartmann,Indonesia,2020-11-29T21:12:10Z,Centralized needs-based standardization,349
349,"Terry, Roob and Brekke",Bosnia and Herzegovina,2021-08-19T00:46:35Z,Persevering tertiary leverage,350
350,"Windler, Towne and Rau",Syria,,Optional high-level hierarchy,351
351,Boyle Inc,Canada,2019-02-15T19:48:14Z,Persevering explicit capacity,352
352,"Hickle, Rice and Cartwright",Nicaragua,2018-11-22T16:26:37Z,Advanced motivating website,353
353,"Mohr, Cormier and Howe",Indonesia,2019-06-15T08:26:38Z,Cross-group high-level workforce,354
354,"Schaefer, Hyatt and Franecki",,2019-11-04T11:23:28Z,Ergonomic neutral orchestration,355
355,Runte Group,Philippines,2020-07-21T23:12:54Z,Ameliorated tangible paradigm,356
356,Becker-Herzog,,,Intuitive tangible methodology,357
357,Kunde-Toy,China,,Automated high-level methodology,358
358,"Rath, Hintz and Ortiz",Brazil,2021-10-30T23:13:48Z,,359
359,"Batz, Baumbach and Reichel",China,2019-06-09T11:11:20Z,Face to face didactic neural-net,360
360,"Bednar, Kozey and Veum",China,2019-11-01T08:43:20Z,Synergistic high-level challenge,361
361,Jast LLC,Finland,2020-06-25T01:11:11Z,Fully-configurable holistic hardware,362
362,Gutmann-Maggio,Russia,2018-10-01T06:12:58Z,Realigned mobile toolset,363
363,Klocko LLC,Sweden,2019-09-26T07:00:24Z,Pre-emptive didactic concept,364
364,Schaden-Price,China,,Customer-focused mobile focus group,365
365,Kohler-O'Hara,France,2021-04-25T17:04:47Z,Business-focused grid-enabled concept,366
366,"Frami, Balistreri and Halvorson",Pakistan,2019-05-02T21:39:43Z,Re-contextualized leading edge intranet,367
367,Sauer-Goyette,Brazil,2020-01-03T19:48:32Z,Balanced background frame,368
368,Conroy-Nienow,China,2019-04-10T00:07:39Z,Configurable user-facing structure,369
369,"Robel, Heller and Jacobi",Croatia,2020-06-12T05:08:48Z,Universal incremental website,370
370,"Ledner, Boyer and Sporer",Russia,2021-07-27T20:32:53Z,De-engineered attitude-oriented focus group,371
371,Kemmer-Ratke,China,2019-11-24T12:26:27Z,Front-line human-resource service-desk,372
373,Haag Inc,Bulgaria,,Right-sized systematic Graphic Interface,374
374,VonRueden Inc,Indonesia,2018-11-16T17:45:29Z,Profound uniform model,375
375,White Inc,Czech Republic,2019-03-28T15:38:33Z,,376
376,Heathcote LLC,China,2019-03-14T15:10:52Z,Open-source composite help-desk,377
377,"Kohler, Grant and Ledner",Philippines,2021-04-09T12:20:47Z,,378
378,Hermann-Block,China,2020-02-10T17:47:51Z,Networked tertiary task-force,379
379,Howell-Wunsch,Brazil,2019-09-19T19:08:33Z,Adaptive zero administration system engine,380
380,Aufderhar LLC,Sweden,2019-11-03T08:31:07Z,Realigned explicit Graphical User Interface,381
381,Steuber-Legros,New Zealand,2020-01-15T14:03:13Z,Networked clear-thinking methodology,382
382,Mosciski Inc,Nigeria,2020-07-21T21:01:03Z,Devolved multimedia array,383
383,Rath Group,Spain,,Synergized systematic alliance,384
384,"Carter, Cruickshank and Lakin",Portugal,2019-10-30T04:30:52Z,Programmable high-level middleware,385
385,Morissette Group,Indonesia,2021-08-12T10:43:35Z,Re-contextualized value-added local area network,386
386,Kuhn-Gislason,China,,Fully-configurable clear-thinking hardware,387
387,Lindgren-Medhurst,Russia,2019-01-24T06:49:28Z,Open-architected zero administration hierarchy,388
388,Roberts-Murphy,Honduras,2020-07-08T20:54:59Z,Streamlined regional service-desk,389
389,O'Reilly-Okuneva,Philippines,2018-09-27T21:58:34Z,Cross-group multi-tasking hierarchy,390
390,Kub-Schoen,United States,2020-08-21T08:09:17Z,Vision-oriented scalable projection,391
391,Mayert-Bins,Sweden,2020-05-28T13:33:39Z,Enterprise-wide encompassing moderator,392
392,Effertz-Terry,Guatemala,2021-05-30T10:59:51Z,Grass-roots optimizing superstructure,393
393,Little LLC,,2021-04-07T19:27:19Z,Fully-configurable encompassing alliance,394
394,"Graham, Klocko and Vandervort",China,2020-03-27T23:42:01Z,Persistent global forecast,395
395,Hahn Inc,China,2019-11-12T04:08:36Z,Exclusive composite budgetary management,396
396,"Bergnaum, Hills and Kovacek",New Zealand,2019-08-01T18:26:40Z,Multi-tiered mission-critical encoding,397
397,Gerlach LLC,Poland,2021-11-14T11:35:08Z,Proactive systemic algorithm,398
398,Mueller-Hermann,Albania,2019-04-27T16:23:09Z,Assimilated dynamic paradigm,399
399,Price LLC,China,2019-12-17T13:50:01Z,Future-proofed non-volatile open architecture,400
400,O'Kon-Sipes,Armenia,2018-09-28T00:57:51Z,Networked reciprocal benchmark,401
401,Schiller LLC,China,2020-08-06T02:21:09Z,Networked encompassing strategy,402
402,"Conn, Conn and Gibson",,2020-03-30T01:30:52Z,Business-focused homogeneous collaboration,403
403,"Veum, Dickinson and Skiles",China,2020-08-18T00:52:27Z,Ergonomic zero defect matrices,404
404,Berge and Sons,Czech Republic,2021-03-19T04:03:43Z,Up-sized background productivity,405
405,Marquardt LLC,Philippines,2021-01-20T06:50:15Z,Profound composite analyzer,406
406,Kunde-O'Conner,,2020-08-23T22:37:58Z,Organic interactive framework,407
407,Strosin-Zulauf,Philippines,2019-07-08T13:45:15Z,Quality-focused tangible adapter,408
408,"Hirthe, Cremin and Simonis",,,Front-line client-driven collaboration,409
409,"Nader, Kuvalis and Bailey",China,2020-08-31T02:43:44Z,Quality-focused upward-trending focus group,410
410,Berge-O'Hara,Indonesia,2020-03-13T20:11:01Z,,411
412,Grant-Rippin,Portugal,2018-12-09T09:17:44Z,,413
413,Kshlerin-Kiehn,Ukraine,2019-02-03T21:33:16Z,,414
414,Anderson-Toy,Indonesia,2020-09-08T16:16:41Z,Business-focused solution-oriented system engine,415
415,Connelly Inc,Argentina,2021-04-27T03:15:29Z,Upgradable interactive analyzer,416
416,Rau-Jacobson,China,2020-09-05T23:59:29Z,,417
417,Flatley LLC,Argentina,2020-06-04T01:25:03Z,,418
418,Hudson LLC,Philippines,2021-09-19T00:14:37Z,Adaptive cohesive support,419
419,"Satterfield, Armstrong and Padberg",,2019-10-31T00:10:29Z,Automated transitional hub,420
420,Anderson LLC,Luxembourg,2019-03-30T15:37:06Z,Versatile grid-enabled initiative,421
421,Marvin Group,Indonesia,2019-09-05T22:22:48Z,Grass-roots asymmetric toolset,422
422,McKenzie Group,Portugal,2019-02-12T08:40:01Z,,423
423,Wisozk-Schaden,United States,2020-08-16T18:05:41Z,,424
424,Kris Group,Poland,2019-05-29T01:18:32Z,Organized dedicated database,425
425,"Abshire, Gulgowski and Marquardt",,2018-11-05T15:07:28Z,User-centric directional frame,426
426,Maggio-Swaniawski,Panama,2021-01-10T02:06:13Z,Fundamental demand-driven product,427
427,Kertzmann LLC,Indonesia,2021-01-10T05:11:46Z,,428
428,Cruickshank Inc,Canada,2021-02-01T16:45:47Z,Fundamental solution-oriented leverage,429
429,"Stark, Fahey and Cremin",Uganda,,Extended exuding hardware,430
430,Kessler-Hyatt,South Korea,2018-11-23T18:59:19Z,Reverse-engineered 24 hour matrices,431
431,DuBuque Group,China,2020-10-27T23:54:01Z,Synergized local infrastructure,432
432,Williamson-Kerluke,Martinique,2021-02-09T01:08:47Z,,433
433,Welch-West,Indonesia,2020-04-15T06:18:01Z,Fully-configurable full-range array,434
434,"Lind, Stoltenberg and Bergnaum",Brazil,2020-01-01T07:39:09Z,Organized zero defect toolset,435
435,"Lehner, Leffler and Osinski",China,2019-02-22T12:47:22Z,Multi-lateral 4th generation orchestration,436
436,Walsh LLC,,2021-10-30T03:52:23Z,,437
437,"Connelly, Schmitt and Hansen",China,2020-06-30T13:41:26Z,Down-sized multimedia monitoring,438
438,Harber-Sanford,Philippines,2021-10-27T00:02:29Z,Monitored contextually-based portal,439
439,Bauch Inc,Philippines,2019-12-15T14:21:23Z,Switchable foreground application,440
440,"Roberts, Boehm and Bailey",Thailand,2019-05-04T23:33:36Z,Profit-focused empowering algorithm,441
441,Yost-Upton,Ukraine,2021-06-18T09:34:15Z,Versatile 5th generation leverage,442
442,Johnson Group,Indonesia,2021-04-28T11:57:58Z,,443
443,"Kemmer, Sawayn and Wisoky",,2021-03-02T12:11:18Z,,444
444,Bruen-Barrows,China,2021-10-11T16:19:09Z,Team-oriented tangible complexity,445
445,"Lueilwitz, Lesch and Gottlieb",Netherlands,2020-12-14T10:31:47Z,Re-engineered fresh-thinking strategy,446
446,Schroeder-Gottlieb,Madagascar,2020-07-31T18:31:47Z,Inverse maximized policy,447
447,"Feeney, Trantow and Keeling",Kenya,2019-01-29T04:58:14Z,,448
448,"Morissette, Witting and Marquardt",,2020-08-26T13:33:06Z,Automated heuristic capacity,449
449,Price-Thiel,,2019-03-21T14:10:29Z,Vision-oriented real-time orchestration,450
450,D'Amore Inc,Tanzania,2019-06-02T14:03:16Z,,451
451,"Brekke, Hermann and Russel",Ireland,2021-08-15T12:33:51Z,Synergistic human-resource archive,452
453,Harber-Bosco,China,2021-07-22T23:57:21Z,Realigned human-resource local area network,454
454,Kshlerin Inc,Czech Republic,2019-04-15T05:41:17Z,Robust well-modulated moderator,455
455,DuBuque Inc,China,2019-03-28T18:55:43Z,Horizontal heuristic time-frame,456
456,"Wyman, Lakin and Upton",China,2019-06-23T11:38:59Z,Reactive dedicated internet solution,457
457,Abshire Group,Peru,2020-03-03T19:24:35Z,Team-oriented solution-oriented knowledge base,458
458,Crooks Inc,China,,Optimized analyzing architecture,459
459,Morissette-Ruecker,Madagascar,2021-04-22T00:54:12Z,Reactive needs-based strategy,460
460,Olson LLC,Portugal,2021-07-04T18:21:05Z,Focused global paradigm,461
461,Streich and Sons,China,2021-11-10T16:17:44Z,,462
462,Franecki-Berge,Croatia,2019-09-01T19:38:18Z,Distributed stable parallelism,463
463,Erdman-Ward,Democratic Republic of the Congo,2020-07-23T05:37:11Z,Integrated 6th generation task-force,464
464,"Rau, Harvey and Ritchie",Greece,2020-07-03T05:44:07Z,Intuitive content-based moderator,465
465,"Vandervort, Ortiz and Corkery",Philippines,2020-09-02T21:35:15Z,,466
466,"Turcotte, Trantow and Kozey",Sweden,2020-10-28T14:09:09Z,,467
467,"Krajcik, Ferry and Kemmer",Japan,2019-05-04T12:24:06Z,Polarised uniform open architecture,468
468,Dare-Buckridge,Philippines,2018-09-16T01:08:42Z,Robust analyzing system engine,469
469,"Brakus, Sanford and Tremblay",China,2019-02-27T12:24:46Z,Customer-focused 6th generation adapter,470
470,"Hansen, Schinner and Conroy",Poland,2021-01-22T00:19:11Z,Team-oriented regional service-desk,471
471,Wehner and Sons,United States,,Digitized radical capability,472
472,Prohaska-Hilpert,Portugal,2018-09-03T10:40:17Z,Expanded grid-enabled open architecture,473
473,Stokes and Sons,China,2021-01-17T11:32:37Z,De-engineered intermediate secured line,474
474,Leuschke LLC,Central African Republic,2021-01-17T20:42:47Z,Assimilated zero tolerance portal,475
475,"Koss, Zemlak and Hamill",Venezuela,2020-09-12T11:21:58Z,Intuitive methodical projection,476
476,Watsica Inc,Portugal,2019-12-21T03:09:22Z,Multi-layered bi-directional functionalities,477
477,Bailey-Murray,Indonesia,2019-10-28T03:52:22Z,Progressive tertiary complexity,478
478,Harvey-Legros,Indonesia,2019-04-20T23:51:01Z,Grass-roots mobile matrix,479
479,Rogahn-Hettinger,China,2020-03-15T21:33:13Z,Future-proofed optimizing help-desk,480
480,"Jast, Boyle and Flatley",Russia,,Multi-tiered cohesive hardware,481
481,Bins LLC,Armenia,2021-09-26T22:05:35Z,Horizontal web-enabled middleware,482
483,Fahey and Sons,Morocco,2020-12-26T02:43:13Z,,484
484,"Swift, Deckow and Hauck",Russia,2021-11-13T01:10:16Z,Enterprise-wide fresh-thinking task-force,485
485,Christiansen and Sons,China,2019-10-29T09:44:08Z,,486
486,"Moore, Lind and Lebsack",Brazil,,,487
487,Heaney-Graham,,2020-08-12T18:28:48Z,Extended bi-directional artificial intelligence,488
