id,name,country,founding_date,description,company_id
743,Koch Group,,2021-04-24T18:46:35Z,Secured coherent synergy,744
744,"Maggio, Skiles and Treutel",France,2019-10-25T07:09:46Z,Multi-channelled stable focus group,745
745,Harber-McCullough,Canada,2021-04-25T06:42:09Z,Function-based multi-state definition,746
746,Hirthe Inc,Indonesia,2018-11-20T08:38:49Z,,747
748,Gislason-Marvin,China,2020-09-26T18:30:34Z,Fully-configurable national methodology,749
749,"Kuhic, Larkin and Aufderhar",,2018-10-23T13:11:59Z,Horizontal encompassing initiative,750
750,Blick-Ankunding,China,2021-08-24T08:57:41Z,Synergized zero defect matrices,751
751,Beier Group,China,,Fully-configurable actuating service-desk,752
752,"Marks, Blanda and Bartoletti",China,2019-04-29T20:21:21Z,Open-source logistical pricing structure,753
754,"Klein, Howe and Harvey",China,2021-07-09T20:00:05Z,Horizontal next generation benchmark,755
755,Windler Group,China,2019-11-01T15:06:10Z,,756
756,Rempel-Anderson,Poland,2020-02-12T17:24:56Z,Future-proofed clear-thinking middleware,757
757,"Wiza, Keebler and Waters",South Korea,2019-06-24T10:40:24Z,Progressive explicit protocol,758
758,"Bradtke, Moore and Leffler",Serbia,2018-12-12T13:37:35Z,Configurable 6th generation hub,759
759,"Nicolas, Kling and Stanton",China,2019-10-30T06:20:33Z,Upgradable bifurcated capacity,760
760,Kling Inc,Russia,2020-12-17T19:37:20Z,Profit-focused next generation initiative,761
762,Oberbrunner and Sons,China,2020-08-23T03:31:39Z,Programmable eco-centric conglomeration,763
763,Smith-Cremin,Japan,,Cross-platform national encoding,764
764,Langosh LLC,Sweden,2021-05-11T16:35:58Z,Multi-channelled zero administration encryption,765
765,Hyatt-Paucek,Portugal,2019-05-25T23:10:25Z,User-friendly disintermediate adapter,766
766,Borer and Sons,Venezuela,2021-04-07T21:44:27Z,Innovative system-worthy migration,767
767,Effertz-Nitzsche,China,2021-06-14T11:42:53Z,Fundamental clear-thinking toolset,768
768,"Kunze, Padberg and Bergstrom",,,Decentralized homogeneous local area network,769
769,"Strosin, Anderson and O'Hara",Ethiopia,2021-11-11T20:24:51Z,Enhanced bandwidth-monitored orchestration,770
770,"Stanton, Anderson and Reynolds",,2019-07-26T23:42:51Z,Monitored transitional alliance,771
771,Leffler-Hyatt,Denmark,2021-07-17T06:00:46Z,Re-contextualized reciprocal methodology,772
772,Huels LLC,Czech Republic,2018-12-03T14:58:36Z,,773
773,"Miller, Kovacek and Hermann",Syria,2020-10-25T19:23:37Z,Synergized cohesive challenge,774
774,Rice Inc,France,2021-09-23T08:05:26Z,Fundamental client-driven solution,775
775,Ledner and Sons,United States,2021-05-12T02:37:44Z,Down-sized asynchronous process improvement,776
776,Hermiston-Ratke,Czech Republic,2021-10-11T03:30:26Z,Re-contextualized discrete encryption,777
777,"Langosh, Hamill and Dietrich",Peru,,Compatible dedicated initiative,778
778,Balistreri LLC,China,2020-02-14T03:13:30Z,,779
779,"Hagenes, Walsh and Connelly",Bulgaria,2020-11-03T01:23:01Z,Down-sized zero tolerance instruction set,780
780,"Hamill, Jacobson and White",Peru,2020-11-02T23:19:50Z,Integrated scalable frame,781
781,Marks and Sons,Greece,2020-05-24T02:55:51Z,Synchronised regional benchmark,782
782,Veum-Durgan,Indonesia,2020-06-30T20:33:54Z,Down-sized 5th generation database,783
783,"Kassulke, Parisian and Flatley",,2020-12-14T17:26:31Z,Switchable 24/7 customer loyalty,784
784,O'Reilly-Reichel,,2018-11-13T15:35:53Z,,785
785,"Hartmann, Shanahan and Pollich",South Africa,2020-11-30T18:39:58Z,Sharable directional hardware,786
786,"Morar, Bergstrom and Wintheiser",China,2020-10-30T07:37:38Z,Automated systemic installation,787
787,Runolfsdottir LLC,Netherlands,2021-10-18T11:24:23Z,Robust exuding workforce,788
788,Halvorson Group,Poland,2019-10-16T22:30:45Z,Face to face intangible pricing structure,789
789,"Littel, Fay and Wilderman",Ukraine,2020-05-14T07:54:11Z,Re-engineered leading edge structure,790
790,Rice and Sons,Peru,2020-12-04T14:16:40Z,Intuitive directional intranet,791
792,"Harber, Bernhard and Waters",Finland,2021-03-24T21:44:01Z,,793
793,"Torphy, Kovacek and Batz",,2020-10-13T15:48:42Z,Multi-channelled real-time moratorium,794
794,Reichel LLC,Sweden,2021-01-28T11:19:37Z,Upgradable asymmetric emulation,795
795,Wehner Inc,Philippines,2019-10-11T06:48:09Z,,796
796,Jenkins-Witting,Portugal,2018-10-22T16:08:32Z,Open-architected human-resource capacity,797
797,Grady-Hermann,Russia,2019-08-07T18:37:24Z,,798
798,Bode-Schumm,Philippines,2019-10-08T20:50:47Z,Up-sized value-added portal,799
799,"O'Conner, Stiedemann and Becker",Democratic Republic of the Congo,2020-12-19T04:39:24Z,Open-source transitional hub,800
800,Kuhic Group,,2018-10-06T17:16:51Z,Operative exuding info-mediaries,801
801,"McClure, Beahan and Halvorson",France,2021-07-23T03:02:27Z,Business-focused neutral analyzer,802
802,Johns-Lueilwitz,China,2021-03-10T19:20:56Z,Switchable fault-tolerant model,803
803,MacGyver-Schmeler,Thailand,2021-03-22T06:37:37Z,Front-line homogeneous internet solution,804
804,"Krajcik, Littel and McLaughlin",China,2019-08-23T13:26:32Z,Diverse 24 hour service-desk,805
805,Bechtelar Inc,Albania,2019-12-18T13:41:13Z,,806
806,Fisher LLC,Netherlands,2019-04-04T11:53:19Z,Focused regional complexity,807
807,"Fahey, Miller and Champlin",Indonesia,2018-11-06T14:03:16Z,Progressive fault-tolerant methodology,808
808,"Kirlin, Kuvalis and Ankunding",China,2021-03-03T23:20:37Z,Open-source needs-based support,809
809,"Bernier, Trantow and Wyman",Vietnam,2019-12-19T23:50:35Z,,810
810,Williamson and Sons,Indonesia,2020-05-27T23:38:27Z,Programmable stable knowledge user,811
811,Schinner-Bosco,Armenia,2019-05-03T10:56:12Z,Devolved grid-enabled matrix,812
812,"Crooks, Halvorson and Tremblay",Indonesia,2020-01-22T08:04:12Z,Fully-configurable executive solution,813
813,"Christiansen, Pfeffer and Wehner",China,2021-11-01T13:55:45Z,,814
814,Walker-O'Kon,Afghanistan,,Assimilated interactive standardization,815
815,Konopelski-Kassulke,Nauru,2021-05-20T00:46:28Z,Implemented bi-directional middleware,816
816,Aufderhar-Grimes,China,,Configurable zero tolerance task-force,817
817,Carter-Morar,Poland,2019-10-28T21:43:33Z,,818
818,Strosin-Mohr,Russia,2021-09-23T00:48:16Z,Re-engineered maximized flexibility,819
820,Strosin LLC,Philippines,2021-02-13T15:17:36Z,Triple-buffered 24/7 contingency,821
821,Effertz-Stracke,United Kingdom,2020-11-06T12:39:22Z,Fully-configurable modular knowledge user,822
823,Jakubowski-Moen,Armenia,2019-06-30T18:35:24Z,Re-engineered dedicated Graphic Interface,824
824,Dooley LLC,Morocco,2019-04-24T00:03:05Z,Multi-channelled foreground artificial intelligence,825
825,"Kutch, Rippin and Marquardt",Venezuela,2019-08-01T14:30:43Z,Open-architected 5th generation monitoring,826
826,"Howell, Little and Koelpin",Malaysia,,Function-based multi-state data-warehouse,827
827,Kessler Inc,Peru,2019-01-25T15:44:29Z,Extended tertiary projection,828
828,"Runolfsdottir, Luettgen and Greenfelder",Brazil,,Distributed multi-tasking benchmark,829
829,"Conroy, Moen and Carter",Portugal,2021-01-08T03:39:28Z,,830
830,Robel-Keeling,Peru,,,831
831,Bartoletti LLC,Georgia,,Organized user-facing collaboration,832
832,Cormier-Schuster,Russia,,Profit-focused background local area network,833
833,Adams-Weber,Indonesia,2019-08-24T06:26:04Z,Multi-layered motivating installation,834
834,"Spinka, Rempel and Waelchi",Philippines,,Compatible didactic product,835
835,"Koelpin, Dickinson and Little",Nigeria,2021-06-07T19:13:32Z,Versatile encompassing emulation,836
836,"Parisian, Hartmann and Gulgowski",Indonesia,2018-11-27T12:38:49Z,Ergonomic 5th generation time-frame,837
837,Terry-Batz,Philippines,2019-07-17T21:19:01Z,Progressive holistic model,838
838,"Lakin, Jacobs and Bogan",Peru,2019-11-16T23:38:19Z,Decentralized next generation groupware,839
839,Nienow and Sons,,2019-05-02T22:00:28Z,Open-architected user-facing interface,840
840,Lubowitz and Sons,China,2021-04-04T02:41:39Z,Public-key object-oriented policy,841
842,"Rosenbaum, Hills and Gusikowski",China,2021-01-02T20:26:38Z,Re-engineered scalable product,843
844,Homenick Group,Portugal,2019-05-17T14:48:58Z,,845
845,Goldner-Lynch,Indonesia,2020-05-24T00:04:04Z,Sharable didactic matrix,846
846,Becker and Sons,Indonesia,2021-02-08T03:32:49Z,Horizontal discrete flexibility,847
847,"Leannon, Sauer and Collier",Indonesia,2019-03-30T02:28:57Z,Seamless zero administration array,848
848,"Ebert, Romaguera and Zulauf",Djibouti,2020-06-27T03:36:13Z,Managed even-keeled Graphical User Interface,849
849,Buckridge-Koss,Afghanistan,2021-03-02T03:39:37Z,Enhanced 6th generation model,850
850,"Collins, Ankunding and Hessel",,2021-11-18T08:23:42Z,Reactive high-level workforce,851
852,"Ullrich, Feeney and Haley",Sweden,,Managed local capacity,853
853,"Barrows, Botsford and Jerde",Russia,2020-11-03T00:26:22Z,Fundamental system-worthy projection,854
854,"Donnelly, Weissnat and Moore",Tanzania,2021-09-18T10:48:36Z,Organic dedicated encryption,855
856,Champlin and Sons,South Korea,2019-05-10T14:15:49Z,,857
857,"Kunde, Kreiger and Larson",China,2018-12-24T22:41:17Z,Virtual demand-driven service-desk,858
858,"Mann, Durgan and Wilderman",China,2020-08-01T20:53:05Z,Networked regional software,859
859,"Kuphal, Nicolas and Mohr",Czech Republic,2020-06-12T05:23:43Z,Multi-layered attitude-oriented project,860
860,Dibbert-Okuneva,Morocco,2020-12-24T05:02:50Z,Progressive multi-tasking productivity,861
861,"Harvey, Hackett and Haag",Palestinian Territory,2018-12-04T23:22:00Z,Proactive bottom-line time-frame,862
862,"Kunde, Mohr and Durgan",Sweden,,Organic non-volatile middleware,863
863,"Bins, Boyer and Jerde",,2021-08-26T03:12:16Z,Adaptive real-time architecture,864
864,Watsica Group,China,2019-10-08T05:34:31Z,,865
865,Crona and Sons,Portugal,2021-09-22T02:29:40Z,Customizable contextually-based policy,866
866,Flatley Inc,Brazil,,Operative well-modulated synergy,867
868,Fritsch-Bechtelar,,2019-02-11T20:50:31Z,Persistent intermediate task-force,869
869,"Larkin, Abshire and Kozey",Latvia,,Inverse high-level help-desk,870
870,McCullough Group,Slovenia,2020-11-08T17:31:59Z,Automated responsive solution,871
872,Leannon-Fritsch,Palestinian Territory,2020-12-30T03:07:40Z,Expanded multimedia approach,873
873,Bernier-Renner,Russia,2019-07-17T12:21:47Z,Compatible user-facing framework,874
874,Pfannerstill-Trantow,China,2018-12-06T07:21:53Z,Public-key incremental matrix,875
875,Hudson-Larkin,Luxembourg,2018-10-28T15:02:56Z,Function-based 6th generation challenge,876
876,"Robel, Beer and Hudson",Russia,2019-04-25T00:30:16Z,De-engineered bottom-line function,877
877,"Will, Von and Schulist",Portugal,2018-10-08T00:53:13Z,Down-sized asynchronous encoding,878
878,Koss Inc,Vietnam,,,879
879,"Boehm, Casper and Gaylord",Indonesia,2019-07-30T00:18:13Z,Open-architected eco-centric algorithm,880
880,"Mills, Hodkiewicz and Gleason",,2019-05-20T17:25:32Z,Quality-focused regional benchmark,881
881,Reinger-Klocko,Poland,2021-11-17T16:44:08Z,,882
882,Cartwright and Sons,Indonesia,2018-11-18T12:53:11Z,Upgradable interactive core,883
883,Rohan LLC,Bosnia and Herzegovina,2021-09-24T20:22:46Z,Re-contextualized zero defect task-force,884
885,"Kuhlman, Dibbert and Gleason",China,2020-08-16T15:02:04Z,,886
886,Nienow-Kris,Croatia,2019-01-15T12:41:00Z,Up-sized modular customer loyalty,887
887,Daugherty-Crooks,China,2021-08-10T11:20:39Z,Synergistic discrete analyzer,888
888,"Bartoletti, Cole and Hand",Latvia,2019-08-23T05:52:05Z,Integrated heuristic contingency,889
889,Haley-Cartwright,Indonesia,2020-11-07T04:05:22Z,Monitored demand-driven definition,890
890,Gutkowski-Herzog,China,2021-03-01T02:36:06Z,Synergized motivating functionalities,891
891,Hayes Inc,,2020-02-24T19:22:37Z,Function-based explicit neural-net,892
892,"Gusikowski, Rogahn and Jacobson",Sweden,,Monitored bottom-line analyzer,893
894,Simonis-Fadel,Malta,2019-08-08T11:01:21Z,Reverse-engineered hybrid implementation,895
895,Ward-Sporer,Indonesia,2019-01-08T15:28:45Z,Optional didactic moratorium,896
896,Jacobs Group,United States,2020-03-04T03:30:55Z,,897
897,"Terry, Torphy and Kohler",,2020-05-19T21:10:46Z,Progressive modular superstructure,898
898,"Haley, Schaden and Dibbert",China,2020-03-18T08:05:15Z,Synergistic actuating budgetary management,899
899,"Klein, Stanton and Schoen",China,2020-03-31T06:16:42Z,Switchable eco-centric installation,900
900,"Stoltenberg, Carter and Tromp",Canada,2021-07-27T23:39:47Z,Virtual secondary functionalities,901
901,Ziemann-Kertzmann,China,2020-12-27T21:52:36Z,Fundamental zero administration middleware,902
902,Waelchi-Schultz,Bosnia and Herzegovina,2021-10-22T00:08:29Z,Focused systematic project,903
903,Beatty-Bayer,,2020-08-23T06:02:10Z,,904
904,Huels and Sons,Poland,2020-12-28T17:51:05Z,Re-contextualized dedicated database,905
905,"Leuschke, Breitenberg and Treutel",Nigeria,,,906
906,Schaefer-Runolfsson,Peru,2019-08-27T12:36:05Z,,907
907,Bode-Lynch,Madagascar,,Enterprise-wide upward-trending frame,908
908,"Fay, Johnston and Marvin",Ukraine,2021-10-14T21:30:28Z,,909
909,"Langworth, Prohaska and Kessler",Canada,,,910
910,Metz-Watsica,Malaysia,2021-06-30T16:00:46Z,Grass-roots content-based leverage,911
911,Kessler-Fisher,,2019-08-13T19:56:47Z,Intuitive multimedia help-desk,912
912,Jacobson and Sons,Japan,2020-11-01T20:30:25Z,Advanced static knowledge base,913
913,Howe Group,Portugal,2021-05-01T11:07:18Z,De-engineered empowering focus group,914
914,Wyman Group,China,2021-08-26T21:06:12Z,Programmable static database,915
915,"Leffler, Bogisich and Von",Poland,2018-10-22T03:21:53Z,Diverse next generation superstructure,916
916,Stehr-Zboncak,,2019-10-25T13:21:18Z,Seamless disintermediate database,917
917,Jacobs and Sons,Guinea,2021-04-16T18:35:47Z,Virtual transitional methodology,918
918,Bergstrom LLC,Mongolia,2019-09-30T00:14:42Z,Focused empowering focus group,919
919,"Volkman, Strosin and Morissette",Portugal,2019-11-30T09:48:36Z,Persevering local system engine,920
920,"Mitchell, Leffler and Kling",Thailand,,User-centric radical installation,921
921,Dooley Inc,Georgia,,Fundamental upward-trending success,922
922,Schuster-Ritchie,Indonesia,2020-05-18T03:51:10Z,Innovative dynamic algorithm,923
923,Mueller Inc,Finland,2019-09-02T04:48:52Z,Team-oriented 24 hour migration,924
924,Quigley LLC,Colombia,2020-10-31T10:03:04Z,Exclusive cohesive standardization,925
925,"Brown, Mraz and Schmitt",Philippines,2019-03-18T15:53:52Z,,926
926,"O'Keefe, Russel and Hand",Philippines,2019-01-11T14:41:37Z,Assimilated clear-thinking groupware,927
927,Willms Inc,Finland,2021-11-08T00:34:09Z,Multi-tiered tangible framework,928
928,Sporer Group,Norway,,Automated multi-state algorithm,929
929,"Cronin, Rohan and Harris",Israel,2019-05-17T11:51:13Z,Upgradable bifurcated website,930
930,"Koelpin, Harvey and Armstrong",Philippines,2019-02-03T00:25:55Z,Focused clear-thinking encoding,931
931,Ryan-Anderson,Indonesia,2019-05-22T01:22:44Z,Right-sized hybrid internet solution,932
932,Considine Group,Peru,2018-12-09T01:59:18Z,Stand-alone object-oriented encoding,933
933,Robel Group,Armenia,2021-01-24T18:42:54Z,Business-focused multi-state algorithm,934
934,Steuber LLC,China,2021-05-31T22:25:59Z,Secured holistic service-desk,935
935,"Pfeffer, Kerluke and Mann",Greece,2021-06-14T15:33:33Z,Synchronised client-server array,936
936,"Abshire, Considine and Nader",,2021-01-25T17:19:04Z,Proactive national protocol,937
937,Konopelski-Gulgowski,China,2018-12-15T03:59:55Z,Focused disintermediate adapter,938
938,Bayer-Gislason,China,2020-05-17T18:11:40Z,Customizable asynchronous collaboration,939
939,"Kihn, Collins and Sawayn",South Africa,2019-02-16T09:17:44Z,Programmable solution-oriented project,940
940,"Murazik, Barton and Halvorson",Argentina,2020-12-09T05:40:27Z,Automated intangible ability,941
941,Johnston LLC,Indonesia,2020-01-21T09:05:02Z,Advanced static open architecture,942
942,"Schinner, Zieme and Conroy",China,2021-02-28T21:48:18Z,Multi-tiered zero defect projection,943
943,Gutmann LLC,Czech Republic,2020-09-08T12:35:55Z,Phased systematic superstructure,944
944,Hoppe LLC,Portugal,,,945
945,Pacocha and Sons,Indonesia,2021-10-24T08:57:13Z,Multi-channelled even-keeled help-desk,946
946,Pouros-Kertzmann,,2020-07-03T22:28:37Z,Assimilated zero defect monitoring,947
947,Batz Inc,Argentina,2019-10-25T01:39:00Z,Switchable logistical contingency,948
949,Sporer and Sons,China,2020-07-24T20:38:20Z,,950
950,"Champlin, Friesen and Bergstrom",China,2020-03-13T22:51:28Z,Operative user-facing access,951
951,Parisian-Carter,China,2019-01-05T09:01:52Z,Enhanced actuating ability,952
952,"Schoen, Douglas and Howell",China,2020-06-22T08:34:20Z,,953
953,Conn-Terry,Afghanistan,,,954
954,Mertz Inc,China,2021-11-27T20:02:51Z,Re-contextualized full-range parallelism,955
955,Pagac LLC,Mali,2018-10-11T15:33:18Z,,956
956,Hilpert and Sons,Guatemala,2021-01-06T01:38:31Z,Exclusive local intranet,957
957,"VonRueden, Strosin and Hackett",Belarus,2019-02-11T06:08:51Z,Cloned even-keeled circuit,958
958,"Kirlin, Feil and Brakus",Czech Republic,2020-03-09T18:28:29Z,Innovative discrete algorithm,959
959,Bayer-Kshlerin,China,2021-05-16T12:36:30Z,Multi-lateral bi-directional product,960
960,Bernhard Group,Poland,2018-11-14T21:21:22Z,Optional cohesive open architecture,961
962,"Hyatt, Kerluke and McLaughlin",Nicaragua,2019-11-22T04:16:31Z,,963
963,Hoppe and Sons,Kosovo,2018-12-07T03:13:52Z,Synergistic asymmetric portal,964
964,Quitzon LLC,,2019-04-29T02:24:17Z,Reactive national portal,965
965,"Windler, Romaguera and Moen",Mongolia,2019-09-29T04:09:45Z,Reactive directional orchestration,966
966,"Berge, Wyman and Spencer",,2019-08-18T01:47:05Z,Right-sized analyzing adapter,967
967,"Fadel, Frami and Zemlak",Albania,2021-10-12T08:30:05Z,Public-key zero defect product,968
969,Feest and Sons,Japan,2020-03-21T22:50:28Z,Phased clear-thinking core,970
970,"Franecki, Pagac and Schamberger",Japan,,Mandatory 3rd generation intranet,971
971,"Reilly, Wisoky and White",Indonesia,2021-08-19T14:28:58Z,Reactive human-resource application,972
972,"Windler, Mayert and Torphy",Czech Republic,2018-11-14T13:58:25Z,Multi-tiered modular service-desk,973
973,"Gusikowski, Corkery and Rice",South Korea,2021-10-14T06:03:09Z,Focused global alliance,974
974,Muller-Rosenbaum,Cuba,,Customer-focused attitude-oriented workforce,975
975,Kunze Inc,,2019-07-06T09:57:10Z,,976
976,Gutmann Group,,2021-08-25T05:40:21Z,Public-key value-added firmware,977
977,Schneider-Bruen,,2020-10-31T02:29:01Z,Devolved well-modulated orchestration,978
978,Monahan and Sons,,2019-10-27T12:37:41Z,Public-key next generation neural-net,979
979,Brekke-Hane,Brazil,2019-07-20T21:06:25Z,,980
981,"Senger, Schoen and McGlynn",Indonesia,2019-01-10T19:02:00Z,Public-key optimal contingency,982
982,Keebler-Renner,China,2020-07-09T15:21:58Z,Open-source even-keeled projection,983
983,"Torp, Pfannerstill and Kertzmann",China,2019-12-30T06:30:28Z,Profound object-oriented conglomeration,984
984,Daniel-Roob,China,2019-12-02T17:12:22Z,Total coherent moderator,985
986,"Murray, Lubowitz and Nolan",China,2021-10-23T18:05:03Z,Synergistic human-resource implementation,987
987,"Nikolaus, Quitzon and Okuneva",Kazakhstan,2021-08-14T16:10:27Z,Total user-facing internet solution,988
988,Kerluke-Gerlach,Indonesia,2021-07-16T19:09:09Z,Open-source incremental alliance,989
989,Walter-Anderson,Mauritius,2020-04-07T06:45:19Z,Innovative discrete orchestration,990
990,"Wiza, Bruen and Kutch",Indonesia,2020-08-09T08:56:20Z,Open-architected well-modulated infrastructure,991
991,"Runolfsson, Collier and Beer",China,2019-07-24T16:56:51Z,Focused clear-thinking frame,992
992,"Monahan, Armstrong and Senger",Argentina,,Reactive asynchronous infrastructure,993
993,"Jacobson, Jerde and Kling",,,,994
994,Hoeger-Ruecker,China,2019-06-06T17:08:28Z,Optional system-worthy project,995
995,"McClure, Mueller and Stiedemann",Macedonia,2021-04-01T00:09:48Z,,996
997,Torphy-Satterfield,Ukraine,2021-11-07T19:04:14Z,Cloned heuristic project,998
998,Bartell-Hansen,China,2020-06-09T21:52:15Z,Integrated coherent time-frame,999
999,Von-Stark,Ukraine,2020-10-09T23:28:56Z,Programmable responsive local area network,1000
